[2014.11.12 10:30:24] [0000m.00s.680ms] [2] Diagnostic: CesConfigCheck: CesPhysicalNet
[2014.11.12 10:30:24] [0000m.00s.680ms] [2] Diagnostic: CesConfigCheck: CesPinPair
[2014.11.12 10:30:24] [0000m.00s.680ms] [2] Diagnostic: CesConfigCheck: CesElectricalNet
[2014.11.12 10:30:24] [0000m.00s.680ms] [2] Diagnostic: CesConfigCheck: CesDiffPair
[2014.11.12 10:30:24] [0000m.00s.680ms] [2] Diagnostic: CesConfigCheck: CesComponent
[2014.11.12 10:30:24] [0000m.00s.680ms] [2] Diagnostic: CesConfigCheck: CesPartPin
[2014.11.12 10:30:24] [0000m.00s.680ms] [2] Diagnostic: CesConfigCheck: CesPartPinPair
[2014.11.12 10:30:24] [0000m.00s.680ms] [2] Diagnostic: CesConfigCheck: CesPart
[2014.11.12 10:30:24] [0000m.00s.680ms] [2] Diagnostic: CesConfigCheck: CesDesign
[2014.11.12 10:30:24] [0000m.00s.680ms] [2] Diagnostic: CesConfigCheck: CesLayerClearRule
[2014.11.12 10:30:24] [0000m.00s.680ms] [2] Diagnostic: CesConfigCheck: CesSchemeClearRule
[2014.11.12 10:30:24] [0000m.00s.680ms] [2] Diagnostic: CesConfigCheck: CesViaAssign
[2014.11.12 10:30:24] [0000m.00s.680ms] [2] Diagnostic: CesConfigCheck: CesLayerRule
[2014.11.12 10:30:24] [0000m.00s.680ms] [2] Diagnostic: CesConfigCheck: CesSchemeNetClassRule
[2014.11.12 10:30:24] [0000m.00s.680ms] [2] Diagnostic: CesConfigCheck: CesScheme
[2014.11.12 10:30:24] [0000m.00s.680ms] [2] Diagnostic: CesConfigCheck: CesLayer
[2014.11.12 10:30:24] [0000m.00s.680ms] [2] Diagnostic: CesConfigCheck: CesNetClass
[2014.11.12 10:30:24] [0000m.00s.680ms] [2] Diagnostic: CesConfigCheck: CesClearRule
[2014.11.12 10:30:24] [0000m.00s.680ms] [2] Diagnostic: CesConfigCheck: CesConstraintClass
[2014.11.12 10:30:24] [0000m.00s.680ms] [2] Diagnostic: CesConfigCheck: CesViaSpan
[2014.11.12 10:30:24] [0000m.00s.680ms] [2] Diagnostic: CesConfigCheck: CesGenClear
[2014.11.12 10:30:24] [0000m.00s.680ms] [2] Diagnostic: CesConfigCheck: CesPartTech
[2014.11.12 10:30:24] [0000m.00s.680ms] [2] Diagnostic: CesConfigCheck: CesConstVar
[2014.11.12 10:30:24] [0000m.00s.680ms] [2] Diagnostic: CesConfigCheck: CesC2CClearRule
[2014.11.12 10:30:24] [0000m.00s.680ms] [2] Diagnostic: CesConfigCheck: CesPkgTypeClearRule
[2014.11.12 10:30:24] [0000m.00s.680ms] [2] Diagnostic: CesConfigCheck: CesP2PClearRule
[2014.11.12 10:30:24] [0000m.00s.680ms] [2] Diagnostic: CesConfigCheck: CesParRuleSection
[2014.11.12 10:30:24] [0000m.00s.680ms] [2] Diagnostic: CesConfigCheck: CesParRuleDef
[2014.11.12 10:30:24] [0000m.00s.680ms] [2] Diagnostic: CesConfigCheck: CesNoiseRule
[2014.11.12 10:30:24] [0000m.00s.680ms] [2] Diagnostic: CesConfigCheck: CesGenObj
[2014.11.12 10:30:24] [0000m.00s.680ms] [2] Diagnostic: CesConfigCheck: CesGenCompObj
[2014.11.12 10:30:24] [0000m.00s.680ms] [2] Diagnostic: CesConfigCheck: CesGenObjType
[2014.11.12 10:30:24] [0000m.00s.680ms] [2] Diagnostic: CesConfigCheck: CesVia
[2014.11.12 10:30:24] [0000m.00s.680ms] [2] Diagnostic: CesConfigCheck: CesZAxisLayerRule
[2014.11.12 10:30:24] [0000m.00s.680ms] [2] Diagnostic: CesConfigCheck: CesZAxisClearRule
[2014.11.12 10:30:24] [0000m.00s.680ms] [2] Diagnostic: ConfigCheck: CDBImplComp
[2014.11.12 10:30:24] [0000m.00s.680ms] [2] Diagnostic: ConfigCheck: CDBImplNet
[2014.11.12 10:30:24] [0000m.00s.680ms] [2] Diagnostic: ConfigCheck: CDBImplPin
[2014.11.12 10:30:24] [0000m.00s.680ms] [2] Diagnostic: Snapshot [1:DxD] integrity check PASSED in [41ms 439us]
[2014.11.12 10:30:24] [0000m.00s.800ms] [0] Diagnostic: FINISH
[2014.11.12 10:30:24] [0000m.00s.800ms] [0] .
